REPRESENTATIVE,PARTY,STATE,DISTRICT
"Abraham, Ralph Lee",Republican,Louisiana (LA),5th
"Adams, Alma S.",Democrat,North Carolina (NC),12th
"Aderholt, Robert B.",Republican,Alabama (AL),4th
"Aguilar, Pete",Democrat,California (CA),31st
"Allen, Rick W.",Republican,Georgia (GA),12th
"Allred, Colin Z.",Democrat,Texas (TX),32nd
"Amash, Justin",Libertarian,Michigan (MI),3rd
"Amodei, Mark E.",Republican,Nevada (NV),2nd
"Armstrong, Kelly",Republican,North Dakota (ND),At Large
"Arrington, Jodey C.",Republican,Texas (TX),19th
"Axne, Cynthia",Democrat,Iowa (IA),3rd
"Babin, Brian",Republican,Texas (TX),36th
"Bacon, Don",Republican,Nebraska (NE),2nd
"Baird, James R.",Republican,Indiana (IN),4th
"Balderson, Troy",Republican,Ohio (OH),12th
"Banks, Jim",Republican,Indiana (IN),3rd
"Barr, Andy",Republican,Kentucky (KY),6th
"Barragán, Nanette Diaz",Democrat,California (CA),44th
"Bass, Karen",Democrat,California (CA),37th
"Beatty, Joyce",Democrat,Ohio (OH),3rd
"Bera, Ami",Democrat,California (CA),7th
"Bergman, Jack",Republican,Michigan (MI),1st
"Beyer, Donald S. Jr.",Democrat,Virginia (VA),8th
"Biggs, Andy",Republican,Arizona (AZ),5th
"Bilirakis, Gus M.",Republican,Florida (FL),12th
"Bishop, Dan",Republican,North Carolina (NC),9th
"Bishop, Rob",Republican,Utah (UT),1st
"Bishop, Sanford D. Jr.",Democrat,Georgia (GA),2nd
"Blumenauer, Earl",Democrat,Oregon (OR),3rd
"Blunt Rochester, Lisa",Democrat,Delaware (DE),At Large
"Bonamici, Suzanne",Democrat,Oregon (OR),1st
"Bost, Mike",Republican,Illinois (IL),12th
"Boyle, Brendan F.",Democrat,Pennsylvania (PA),2nd
"Brady, Kevin",Republican,Texas (TX),8th
"Brindisi, Anthony",Democrat,New York (NY),22nd
"Brooks, Mo",Republican,Alabama (AL),5th
"Brooks, Susan W.",Republican,Indiana (IN),5th
"Brown, Anthony G.",Democrat,Maryland (MD),4th
"Brownley, Julia",Democrat,California (CA),26th
"Buchanan, Vern",Republican,Florida (FL),16th
"Buck, Ken",Republican,Colorado (CO),4th
"Bucshon, Larry",Republican,Indiana (IN),8th
"Budd, Ted",Republican,North Carolina (NC),13th
"Burchett, Tim",Republican,Tennessee (TN),2nd
"Burgess, Michael C.",Republican,Texas (TX),26th
"Bustos, Cheri",Democrat,Illinois (IL),17th
"Butterfield, G. K.",Democrat,North Carolina (NC),1st
"Byrne, Bradley",Republican,Alabama (AL),1st
"Calvert, Ken",Republican,California (CA),42nd
"Carbajal, Salud O.",Democrat,California (CA),24th
"Carson, André",Democrat,Indiana (IN),7th
"Carter, Earl L. ""Buddy""",Republican,Georgia (GA),1st
"Carter, John R.",Republican,Texas (TX),31st
"Cartwright, Matt",Democrat,Pennsylvania (PA),8th
"Case, Ed",Democrat,Hawaii (HI),1st
"Casten, Sean",Democrat,Illinois (IL),6th
"Castor, Kathy",Democrat,Florida (FL),14th
"Castro, Joaquin",Democrat,Texas (TX),20th
"Chabot, Steve",Republican,Ohio (OH),1st
"Cheney, Liz",Republican,Wyoming (WY),At Large
"Chu, Judy",Democrat,California (CA),27th
"Cicilline, David N.",Democrat,Rhode Island (RI),1st
"Cisneros, Gilbert Ray Jr.",Democrat,California (CA),39th
"Clark, Katherine M.",Democrat,Massachusetts (MA),5th
"Clarke, Yvette D.",Democrat,New York (NY),9th
"Clay, Wm. Lacy",Democrat,Missouri (MO),1st
"Cleaver, Emanuel",Democrat,Missouri (MO),5th
"Cline, Ben",Republican,Virginia (VA),6th
"Cloud, Michael",Republican,Texas (TX),27th
"Clyburn, James E.",Democrat,South Carolina (SC),6th
"Cohen, Steve",Democrat,Tennessee (TN),9th
"Cole, Tom",Republican,Oklahoma (OK),4th
"Collins, Doug",Republican,Georgia (GA),9th
"Comer, James",Republican,Kentucky (KY),1st
